id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_estbm_student_user,estbm_student_user,model_student,group_student_user,1,0,0,0
acl_estbm_student_admin,estbm_student_admin,model_student,group_student_admin,1,1,1,1
acl_estbm_teacher_user,estbm_teacher_user,model_teacher,group_teacher_user,1,0,0,0
acl_estbm_teacher_admin,estbm_teacher_admin,model_teacher,group_teacher_admin,1,1,1,1
acl_estbm_chef_filiere_user,estbm_chef_filiere_user,model_chef_filiere,group_chef_filiere_user,1,0,0,0
acl_estbm_chef_filiere_admin,estbm_chef_filiere_admin,model_chef_filiere,group_chef_filiere_admin,1,1,1,1
acl_estbm_filiere_user,estbm_filiere_user,model_filiere,group_filiere_user,1,0,0,0
acl_estbm_filiere_admin,estbm_filiere_admin,model_filiere,group_filiere_admin,1,1,1,1
acl_estbm_groupe_user,estbm_groupe_user,model_groupe,group_filiere_user,1,0,0,0
acl_estbm_groupe_admin,estbm_groupe_admin,model_groupe,group_filiere_admin,1,1,1,1
acl_estbm_classe_user,estbm_classe_user,model_classe,group_classe_user,1,0,0,0
acl_estbm_classe_admin,estbm_classe_admin,model_classe,group_classe_admin,1,1,1,1
acl_estbm_module_user,estbm_module_user,model_module,group_module_user,1,0,0,0
acl_estbm_module_admin,estbm_module_admin,model_module,group_module_admin,1,1,1,1
acl_estbm_module_chef_admin,estbm_module_chef_admin,model_module,group_module_chef_admin,1,1,1,1

acl_estbm_semester_user,estbm_semester_user,model_semester,group_module_user,1,0,0,0
acl_estbm_semester_admin,estbm_semester_admin,model_semester,group_module_admin,1,1,1,1